jobId,JobInvolvement,JobLevel,JobRole,JobSatisfaction
1,3,2,Sales Executive,4
2,2,2,Research Scientist,2
4,2,1,Laboratory Technician,3
5,3,1,Research Scientist,3
7,3,1,Laboratory Technician,2
8,3,1,Laboratory Technician,4
10,4,1,Laboratory Technician,1
11,3,1,Laboratory Technician,3
12,2,3,Manufacturing Director,3
13,3,2,Healthcare Representative,3
14,4,1,Laboratory Technician,2
15,2,2,Laboratory Technician,3
16,3,1,Research Scientist,3
18,3,1,Laboratory Technician,4
19,2,1,Laboratory Technician,3
20,4,3,Manufacturing Director,1
21,4,1,Research Scientist,2
22,4,1,Laboratory Technician,4
23,2,4,Manager,4
24,3,1,Research Scientist,4
26,4,2,Manufacturing Director,3
27,2,1,Sales Representative,1
28,3,3,Research Director,2
30,3,1,Research Scientist,4
31,3,1,Research Scientist,1
32,3,5,Manager,3
33,1,1,Research Scientist,1
35,3,2,Sales Executive,2
36,2,3,Healthcare Representative,4
38,3,5,Manager,1
39,3,1,Laboratory Technician,4
40,3,2,Healthcare Representative,4
41,2,1,Laboratory Technician,3
42,3,2,Sales Representative,4
45,3,1,Research Scientist,4
46,4,1,Research Scientist,3
47,2,1,Sales Representative,3
49,3,1,Sales Representative,4
51,2,1,Research Scientist,1
52,4,2,Sales Executive,1
53,3,1,Laboratory Technician,4
54,3,1,Laboratory Technician,1
55,1,1,Laboratory Technician,3
56,3,3,Sales Executive,3
57,3,2,Laboratory Technician,4
58,3,5,Research Director,3
60,3,2,Sales Executive,3
61,3,1,Research Scientist,2
62,3,2,Sales Executive,4
63,4,1,Laboratory Technician,4
64,2,3,Laboratory Technician,3
65,3,1,Laboratory Technician,3
68,3,2,Sales Executive,1
70,2,3,Healthcare Representative,1
72,2,2,Sales Executive,4
73,3,3,Research Director,4
74,3,3,Sales Executive,1
75,3,1,Laboratory Technician,1
76,3,2,Laboratory Technician,4
77,2,2,Manufacturing Director,3
78,3,2,Manufacturing Director,4
79,3,2,Laboratory Technician,4
80,2,5,Research Director,3
81,3,3,Sales Executive,1
83,3,3,Healthcare Representative,3
84,3,4,Manager,3
85,2,2,Manufacturing Director,2
86,3,3,Research Scientist,1
88,3,1,Research Scientist,1
90,2,1,Research Scientist,3
91,2,2,Sales Executive,3
94,3,1,Research Scientist,2
95,3,1,Research Scientist,2
96,3,2,Research Scientist,2
97,4,1,Laboratory Technician,4
98,3,2,Manufacturing Director,4
100,2,2,Sales Executive,1
101,3,3,Research Director,1
102,3,3,Research Director,3
103,3,2,Human Resources,2
104,2,2,Laboratory Technician,4
105,2,1,Research Scientist,3
106,3,3,Sales Executive,4
107,1,2,Research Scientist,4
110,3,2,Manufacturing Director,2
112,1,3,Manufacturing Director,4
113,3,1,Sales Representative,1
116,3,1,Laboratory Technician,4
117,2,2,Healthcare Representative,4
118,2,3,Sales Executive,4
119,2,4,Healthcare Representative,2
120,3,2,Sales Executive,4
121,2,2,Sales Executive,2
124,2,3,Healthcare Representative,1
125,3,2,Sales Executive,3
126,3,3,Research Director,3
128,3,2,Sales Executive,3
129,3,2,Sales Executive,3
131,3,4,Sales Executive,3
132,3,2,Laboratory Technician,2
133,3,1,Human Resources,1
134,3,1,Research Scientist,1
137,2,1,Laboratory Technician,4
138,3,2,Research Scientist,3
139,2,2,Healthcare Representative,4
140,2,5,Manager,4
141,3,5,Research Director,2
142,2,2,Sales Executive,3
143,2,1,Research Scientist,4
144,3,1,Laboratory Technician,4
145,2,3,Healthcare Representative,1
147,1,2,Laboratory Technician,3
148,4,4,Manager,4
150,3,1,Laboratory Technician,3
151,2,2,Research Scientist,2
152,3,3,Sales Executive,4
153,2,3,Manager,1
154,3,3,Sales Executive,4
155,3,1,Laboratory Technician,4
158,3,4,Manager,4
159,1,1,Research Scientist,3
160,3,2,Sales Executive,2
161,3,1,Research Scientist,2
162,3,5,Research Director,3
163,1,2,Sales Executive,3
164,2,1,Research Scientist,2
165,3,3,Healthcare Representative,4
167,3,1,Sales Representative,3
169,3,1,Laboratory Technician,4
170,3,2,Manufacturing Director,1
171,4,1,Research Scientist,3
174,3,3,Sales Executive,4
175,1,2,Sales Executive,3
176,3,3,Sales Executive,3
177,3,1,Human Resources,3
178,3,2,Manufacturing Director,2
179,1,3,Manufacturing Director,4
182,2,2,Sales Executive,3
183,2,2,Sales Executive,3
184,3,2,Human Resources,4
190,3,1,Laboratory Technician,1
192,3,1,Research Scientist,4
193,3,2,Research Scientist,3
194,3,1,Research Scientist,3
195,1,2,Sales Executive,4
197,3,1,Research Scientist,1
198,2,1,Laboratory Technician,4
199,2,4,Manager,1
200,3,1,Laboratory Technician,1
201,3,1,Laboratory Technician,2
202,3,2,Research Scientist,2
204,3,3,Sales Executive,2
205,3,2,Sales Representative,3
206,3,2,Laboratory Technician,2
207,3,3,Sales Executive,4
208,3,2,Manufacturing Director,3
211,2,2,Manufacturing Director,3
214,2,1,Research Scientist,2
215,2,3,Sales Executive,4
216,3,1,Sales Representative,3
217,3,1,Research Scientist,4
218,3,1,Research Scientist,2
221,3,1,Research Scientist,4
223,4,3,Healthcare Representative,4
224,2,1,Research Scientist,3
226,3,5,Manager,2
227,3,1,Research Scientist,3
228,3,3,Sales Executive,4
230,2,2,Sales Executive,4
231,3,1,Research Scientist,3
233,3,1,Research Scientist,2
235,1,1,Sales Representative,1
238,3,1,Laboratory Technician,2
239,3,2,Laboratory Technician,1
240,3,2,Sales Executive,1
241,3,1,Research Scientist,1
242,3,1,Research Scientist,4
243,2,1,Laboratory Technician,4
244,3,3,Sales Executive,1
245,3,1,Laboratory Technician,4
246,3,1,Research Scientist,4
247,3,1,Research Scientist,2
248,3,1,Sales Representative,2
249,2,1,Laboratory Technician,3
250,4,2,Manufacturing Director,1
252,3,1,Research Scientist,2
253,3,5,Manager,3
254,4,5,Research Director,2
256,2,2,Manufacturing Director,3
258,3,4,Healthcare Representative,2
259,2,5,Manager,3
260,3,1,Research Scientist,2
261,2,2,Manufacturing Director,3
262,4,1,Research Scientist,4
264,2,4,Manager,4
267,4,1,Research Scientist,1
269,3,2,Laboratory Technician,2
270,3,2,Manufacturing Director,3
271,3,2,Manufacturing Director,3
273,3,2,Manufacturing Director,4
274,2,2,Manufacturing Director,1
275,3,2,Manufacturing Director,4
277,3,1,Research Scientist,3
281,3,2,Laboratory Technician,4
282,3,2,Healthcare Representative,1
283,3,3,Sales Executive,4
284,4,1,Research Scientist,2
286,3,1,Laboratory Technician,4
287,2,2,Healthcare Representative,4
288,3,3,Healthcare Representative,1
291,1,3,Sales Executive,4
292,2,3,Manufacturing Director,3
293,3,2,Sales Executive,3
296,2,3,Research Director,2
297,3,1,Research Scientist,1
298,3,3,Manager,4
299,2,2,Sales Executive,1
300,3,1,Research Scientist,3
302,2,3,Sales Executive,4
303,3,2,Sales Executive,1
304,3,2,Laboratory Technician,2
305,2,1,Research Scientist,2
306,3,3,Research Director,4
307,3,3,Sales Executive,3
308,1,2,Manufacturing Director,3
309,2,1,Research Scientist,4
311,3,1,Sales Representative,4
312,3,3,Sales Executive,4
314,3,3,Sales Executive,3
315,2,1,Research Scientist,4
316,2,1,Laboratory Technician,4
319,3,5,Manager,4
321,3,1,Human Resources,3
323,3,5,Manager,4
325,3,1,Laboratory Technician,4
327,3,4,Manager,4
328,3,1,Laboratory Technician,1
329,2,5,Manager,3
330,3,1,Sales Representative,2
331,2,1,Laboratory Technician,3
332,3,1,Laboratory Technician,3
333,3,2,Sales Executive,4
334,3,2,Research Scientist,1
335,3,2,Research Scientist,4
336,4,5,Manager,4
337,3,3,Research Director,3
338,2,1,Research Scientist,4
339,2,2,Manufacturing Director,1
340,2,1,Research Scientist,1
341,4,2,Manufacturing Director,3
342,3,3,Manufacturing Director,3
343,3,3,Healthcare Representative,3
346,3,1,Research Scientist,4
347,4,2,Research Scientist,1
349,3,2,Sales Executive,4
350,3,2,Manufacturing Director,3
351,2,1,Laboratory Technician,1
352,3,5,Research Director,3
353,3,1,Research Scientist,4
355,2,1,Laboratory Technician,2
359,4,1,Laboratory Technician,2
361,2,2,Sales Executive,4
362,2,2,Laboratory Technician,1
363,1,4,Manager,2
364,3,1,Laboratory Technician,3
366,2,2,Sales Executive,2
367,2,2,Healthcare Representative,4
369,4,2,Healthcare Representative,1
372,3,4,Healthcare Representative,4
373,3,1,Laboratory Technician,4
374,3,5,Manager,1
376,3,3,Manager,2
377,3,1,Research Scientist,4
378,3,2,Sales Executive,4
379,2,1,Research Scientist,3
380,3,3,Research Director,4
381,4,3,Manager,2
382,4,2,Sales Executive,1
384,3,2,Manufacturing Director,2
385,3,5,Research Director,2
386,3,4,Research Director,3
387,3,2,Sales Executive,3
388,3,2,Sales Executive,4
389,3,2,Laboratory Technician,4
390,3,2,Healthcare Representative,1
391,3,1,Research Scientist,4
392,3,1,Laboratory Technician,3
393,3,2,Healthcare Representative,4
394,3,1,Laboratory Technician,2
395,3,1,Research Scientist,4
396,3,5,Research Director,1
397,3,2,Research Scientist,2
399,3,1,Sales Representative,2
401,2,2,Sales Executive,4
403,3,1,Research Scientist,4
404,3,4,Sales Executive,2
405,3,1,Laboratory Technician,3
406,3,3,Sales Executive,2
407,4,1,Laboratory Technician,4
408,1,2,Manufacturing Director,2
410,3,4,Manager,2
411,2,1,Sales Representative,3
412,4,2,Healthcare Representative,1
416,4,2,Sales Executive,4
417,4,3,Healthcare Representative,4
419,3,2,Laboratory Technician,2
420,2,2,Sales Executive,3
421,2,3,Research Director,2
422,1,2,Healthcare Representative,3
423,3,1,Research Scientist,4
424,2,2,Human Resources,1
425,3,3,Laboratory Technician,1
426,3,1,Research Scientist,4
428,3,3,Manager,2
429,3,4,Manager,1
430,3,1,Laboratory Technician,4
431,2,4,Healthcare Representative,3
433,2,2,Research Scientist,2
434,3,1,Research Scientist,2
436,2,2,Sales Executive,2
437,3,2,Sales Executive,3
438,3,2,Sales Executive,4
439,4,2,Research Scientist,4
440,1,1,Research Scientist,4
441,3,2,Research Scientist,4
442,2,3,Manufacturing Director,3
444,2,5,Manager,4
445,3,2,Sales Executive,3
