EmployeeCount,EmployeeNumber,MaritalStatus,Age
1,1,Single,41
1,2,Married,49
1,4,Single,37
1,5,Married,33
1,7,Married,27
1,8,Single,32
1,10,Married,59
1,11,Divorced,30
1,12,Single,38
1,13,Married,36
1,14,Married,35
1,15,Single,29
1,16,Divorced,31
1,18,Divorced,34
1,19,Single,28
1,20,Divorced,29
1,21,Divorced,32
1,22,Divorced,22
1,23,Married,53
1,24,Single,38
1,26,Divorced,24
1,27,Single,36
1,28,Single,34
1,30,Single,21
1,31,Single,34
1,32,Divorced,53
1,33,Single,32
1,35,Married,42
1,36,Married,44
1,38,Single,46
1,39,Single,33
1,40,Married,44
1,41,Single,30
1,42,Married,39
1,45,Married,24
1,46,Divorced,43
1,47,Married,50
1,49,Married,35
1,51,Married,36
1,52,Married,33
1,53,Divorced,35
1,54,Divorced,27
1,55,Single,26
1,56,Single,27
1,57,Single,30
1,58,Married,41
1,60,Single,34
1,61,Married,37
1,62,Single,46
1,63,Married,35
1,64,Single,48
1,65,Single,28
1,68,Divorced,44
1,70,Married,35
1,72,Married,26
1,73,Single,33
1,74,Married,35
1,75,Married,35
1,76,Divorced,31
1,77,Divorced,37
1,78,Married,32
1,79,Single,38
1,80,Divorced,50
1,81,Single,59
1,83,Divorced,36
1,84,Divorced,55
1,85,Single,36
1,86,Divorced,45
1,88,Married,35
1,90,Married,36
1,91,Single,59
1,94,Married,29
1,95,Single,31
1,96,Married,32
1,97,Married,36
1,98,Single,31
1,100,Single,35
1,101,Married,45
1,102,Single,37
1,103,Divorced,46
1,104,Married,30
1,105,Single,35
1,106,Married,55
1,107,Divorced,38
1,110,Married,34
1,112,Single,56
1,113,Divorced,23
1,116,Married,51
1,117,Married,30
1,118,Single,46
1,119,Married,40
1,120,Single,51
1,121,Divorced,30
1,124,Married,46
1,125,Single,32
1,126,Married,54
1,128,Married,24
1,129,Married,28
1,131,Single,58
1,132,Married,44
1,133,Divorced,37
1,134,Single,32
1,137,Single,20
1,138,Single,34
1,139,Divorced,37
1,140,Married,59
1,141,Married,50
1,142,Single,25
1,143,Married,25
1,144,Single,22
1,145,Single,51
1,147,Single,34
1,148,Single,54
1,150,Married,24
1,151,Divorced,34
1,152,Single,37
1,153,Single,34
1,154,Married,36
1,155,Divorced,36
1,158,Married,43
1,159,Divorced,30
1,160,Married,33
1,161,Married,56
1,162,Single,51
1,163,Married,31
1,164,Married,26
1,165,Married,58
1,167,Single,19
1,169,Married,22
1,170,Married,49
1,171,Single,43
1,174,Single,50
1,175,Married,31
1,176,Divorced,41
1,177,Married,26
1,178,Divorced,36
1,179,Single,51
1,182,Married,39
1,183,Married,25
1,184,Married,30
1,190,Single,32
1,192,Single,45
1,193,Single,38
1,194,Single,30
1,195,Divorced,32
1,197,Divorced,30
1,198,Single,30
1,199,Divorced,41
1,200,Married,41
1,201,Single,19
1,202,Divorced,40
1,204,Married,35
1,205,Married,53
1,206,Divorced,45
1,207,Single,32
1,208,Married,29
1,211,Married,51
1,214,Married,58
1,215,Married,40
1,216,Married,34
1,217,Married,22
1,218,Divorced,27
1,221,Married,28
1,223,Divorced,57
1,224,Divorced,27
1,226,Single,50
1,227,Divorced,41
1,228,Married,30
1,230,Single,38
1,231,Single,32
1,233,Married,27
1,235,Single,19
1,238,Single,36
1,239,Divorced,30
1,240,Divorced,45
1,241,Divorced,56
1,242,Single,33
1,243,Single,19
1,244,Divorced,46
1,245,Single,38
1,246,Married,31
1,247,Single,34
1,248,Single,41
1,249,Married,50
1,250,Divorced,53
1,252,Married,33
1,253,Married,40
1,254,Single,55
1,256,Married,34
1,258,Single,51
1,259,Married,52
1,260,Single,27
1,261,Married,35
1,262,Divorced,43
1,264,Married,45
1,267,Married,37
1,269,Single,35
1,270,Divorced,42
1,271,Married,38
1,273,Married,38
1,274,Married,27
1,275,Divorced,49
1,277,Divorced,34
1,281,Married,40
1,282,Married,38
1,283,Married,29
1,284,Divorced,22
1,286,Single,36
1,287,Married,40
1,288,Divorced,46
1,291,Married,32
1,292,Single,30
1,293,Single,27
1,296,Married,51
1,297,Single,30
1,298,Single,41
