workID,TotalWorkingYears,WorkLifeBalance,PerformanceRating,YearsInCurrentRole
1,8,1,3,4
2,10,3,4,7
4,7,3,3,0
5,8,3,3,7
7,6,3,3,2
8,8,2,3,7
10,12,2,4,0
11,1,3,4,0
12,10,3,4,7
13,17,2,3,7
14,6,3,3,4
15,10,3,3,5
16,5,2,3,2
18,3,3,3,2
19,6,3,3,2
20,10,3,3,9
21,7,2,3,2
22,1,2,3,0
23,31,3,3,8
24,6,3,3,2
26,5,2,3,2
27,10,3,4,3
28,13,3,3,6
30,0,3,3,0
31,8,3,3,2
32,26,2,3,13
33,10,3,4,2
35,10,3,3,7
36,24,3,3,6
38,22,2,3,2
39,7,3,3,1
40,9,4,3,2
41,10,3,3,0
42,19,4,3,0
45,6,2,3,0
46,6,2,3,3
47,3,3,3,2
49,2,3,3,2
51,6,4,3,1
52,10,3,3,3
53,1,3,3,0
54,1,3,3,0
55,1,2,3,0
56,9,3,3,8
57,12,3,4,8
58,23,3,3,15
60,10,3,4,5
61,8,3,4,0
62,14,3,4,6
63,1,3,3,0
64,23,3,3,0
65,2,2,3,2
68,9,2,4,3
70,10,3,3,0
72,5,2,3,2
73,15,3,3,14
74,9,2,4,8
75,4,3,3,2
76,10,2,4,7
77,7,4,3,5
78,9,3,4,8
79,10,3,3,3
80,29,2,3,3
81,28,2,3,16
83,17,3,3,14
84,21,3,3,0
85,6,3,3,5
86,25,3,3,0
88,5,2,3,2
90,2,2,3,0
91,20,2,3,3
94,6,3,4,4
95,1,3,3,1
96,10,3,3,4
97,5,3,3,0
98,11,3,4,7
100,16,3,3,13
101,17,4,3,0
102,16,4,3,2
103,16,3,4,2
104,10,2,3,8
105,6,3,3,4
106,24,3,3,0
107,17,3,3,11
110,5,3,3,2
112,37,2,3,4
113,3,3,3,0
116,10,3,4,2
117,11,3,3,10
118,9,3,3,8
119,22,2,4,3
120,11,1,4,7
121,11,2,3,8
124,21,2,3,9
125,12,3,3,8
126,16,1,3,3
128,4,2,4,2
129,5,4,3,4
131,38,2,3,10
132,17,4,3,2
133,7,3,4,2
134,1,3,3,0
137,1,3,3,0
138,16,3,3,13
139,17,4,3,0
140,30,3,4,2
141,28,2,3,3
142,6,3,3,4
143,2,3,3,2
144,1,3,3,0
145,23,2,4,12
147,9,3,4,7
148,23,3,3,3
150,6,3,3,3
151,12,3,3,0
152,12,3,3,3
153,14,3,3,10
154,10,3,3,7
155,7,3,4,0
158,25,4,3,12
159,10,2,4,7
160,8,4,3,7
161,7,3,3,4
162,23,3,3,18
163,12,2,3,7
164,5,2,3,4
165,40,2,3,10
167,0,2,3,0
169,3,3,3,1
170,16,2,3,11
171,18,3,3,2
174,16,3,3,2
175,4,3,3,2
176,12,3,3,7
177,8,3,4,7
178,7,3,4,2
179,18,3,3,2
182,17,4,3,11
183,6,3,3,2
184,12,1,3,9
190,10,4,4,4
192,9,2,3,5
193,19,3,4,2
194,5,2,3,4
195,9,4,3,7
197,8,3,3,2
198,6,3,3,3
199,21,2,3,6
200,7,3,4,0
201,1,3,3,0
202,20,3,3,7
204,10,3,3,8
205,13,1,4,7
206,20,1,3,9
207,9,3,3,8
208,10,3,3,7
211,10,3,3,0
214,9,2,4,0
215,15,2,3,11
216,6,3,3,3
217,2,3,4,2
218,6,1,3,2
221,5,1,3,2
223,12,1,3,3
224,1,2,3,1
226,21,3,3,4
227,13,3,3,8
228,12,3,3,9
230,12,4,4,3
231,8,3,4,4
233,6,2,3,2
235,1,4,4,0
238,13,2,3,7
239,12,3,3,9
240,9,4,3,4
241,19,3,3,2
242,4,4,3,1
243,1,2,4,0
244,24,3,4,13
245,2,3,3,2
246,7,3,4,2
247,9,3,3,2
248,4,2,4,3
249,5,2,3,2
250,5,3,3,2
252,8,3,3,7
253,21,3,3,8
254,36,3,3,15
256,10,2,3,9
258,21,3,3,7
259,34,3,3,18
260,7,2,3,7
261,8,3,3,0
262,7,4,3,4
264,22,3,4,8
267,8,2,3,7
269,10,3,3,2
270,11,3,3,3
271,14,3,3,0
273,9,1,3,7
274,6,3,3,2
275,7,3,3,7
277,5,4,3,3
281,15,4,3,2
282,17,3,3,0
283,10,2,4,4
284,4,2,3,2
286,8,3,3,1
287,5,1,3,2
288,17,3,3,2
291,14,2,3,8
292,12,3,4,8
293,7,3,3,7
296,16,1,3,9
297,8,3,3,2
298,16,3,3,0
299,9,2,3,3
300,7,2,3,2
302,23,3,3,7
303,16,3,3,2
304,16,4,3,11
305,7,3,4,2
306,10,3,3,8
307,17,2,3,10
308,6,3,3,4
309,7,3,3,0
